Name,Main Role,Secondary Roles,Position,Branch,Links,ImagePath
A.J.,,['Males'],['A salesman and ex-boyfriend of [[Holly Flax|Holly]].'],['Dunder Mifflin Nashua'],"['Holly Flax', 'Holly Flax', 'Michael Scott', 'Pam Beesly', 'Pam Beesly']",A.J..jpg
Abby,,"['Females', 'Family members']",[],[],"['Stacy', 'Pam Beesly']",Abby.png
Alan,,[],[],[],"['Kelly Kapoor', 'Ryan Howard', 'Pam Beesly']",Alan.jpg
Alan Brand,,"['Dunder Mifflin employees', 'Former employees', 'Males']",['CEO '],['Dunder Mifflin Corporate Office'],"['Jan Levinson', 'Michael Scott', 'Oscar Martinez', 'David Wallace', 'Jim Halpert', 'Charles Miner']",Alan_Brand.png
Alex,,['Males'],[],[],"['Pam Beesly', 'Alex', 'Karen Filippelli']",Alex.jpg
Alice,,['Females'],[],[],"['Pete Miller', 'Andy Bernard', 'Erin Hannon']",Alice.png
Amy,,['Females'],[],[],['Toby Flenderson'],Amy.jpg
Andy Bernard,Main Characters,"['Dunder Mifflin employees', 'Actors of Threat Level Midnight', 'Former employees', 'Males', 'Dunder Mifflin employees', 'Actors of Threat Level Midnight', 'Former employees', 'Males']",['Former Regional Manager'],['Dunder Mifflin Scranton'],"['Erin Hannon', 'Angela Martin', 'Unnamed Cousin', 'Walter Bernard Jr.', 'Walter Bernard Sr.', 'Ellen Bernard', 'Jim Halpert', 'Robert California', 'Michael Scott', 'Deangelo Vickers', 'Nellie Bertram', 'David Wallace', 'Angela Martin', 'Erin Hannon', 'Jim Halpert', 'Karen Filippelli', 'Josh Porter', 'Pam Beesly', 'Jim Halpert', 'Ryan Howard', 'Nellie Bertram', 'Robert California', 'David Wallace', 'Erin Hannon', 'Michael Scott', 'Angela Martin', 'Gabe Lewis', 'Alice', 'Angela Martin', 'Dwight Schrute', 'Toby Flenderson', 'Jim Halpert', 'Pam Beesly', 'Darryl Philbin', 'Cathy Simms', 'Stanley Hudson', 'Ryan Howard', 'Nellie Bertram', 'Jo Bennett', 'Nick', 'Robert California', 'Nellie Bertram', 'David Wallace', 'Michael Scott', 'Dwight Schrute', 'Jamie', 'Stanley Hudson', 'Angela Martin', 'Angela Martin', 'Garbage', 'Kevin Malone', 'Bob Vance', 'Michael Scott', ""Rachel (Andy's Girlfriend)"", 'Deangelo Vickers', 'Walter Bernard Sr.', 'Ellen Bernard', 'Walter Bernard Jr.', ""Jessica (Andy's Girlfriend)"", 'David Wallace', 'Pete Miller', 'Jan Levinson', 'Alice', 'Todd Packer', 'Carla Fern']",Andy_Bernard.jpeg
Andy Roddick,,['Males'],[],[],"['Astrid Levinson', 'Jan Levinson', 'Astrid Levinson']",Andy_Roddick.jpg
Angela Martin,Main Characters,"['Dunder Mifflin employees', 'Former employees', 'Actors of Threat Level Midnight', 'Actors of The 3rd Floor', 'Females']",['Former Head of Accounting'],['Dunder Mifflin Scranton'],"['Dwight Schrute', 'Robert Lipton', 'Andy Bernard', 'Phillip Schrute', 'Rachael Martin', 'Charles Miner', 'Pam Beesly', 'Karen Filippelli', 'Meredith Palmer', 'Phyllis Vance', 'Meredith Palmer', 'Andy Bernard', 'Karen Filippelli', 'Charles Miner', ""Angela's cats"", 'Sprinkles', 'Bandit', 'Garbage', 'Sprinkles', 'Robert Lipton', 'Erin Hannon', 'Michael Scott', 'Phyllis Vance', 'Phyllis Vance', 'Oscar Martinez', 'Kevin Malone', 'Oscar Martinez', 'Kevin Malone', 'Pam Beesly']",Angela_Martin.jpg
Angela's cats,,"['Animals', 'Unnamed']",[],[],"['Angela Martin', 'Sprinkles', 'Garbage', 'Andy Bernard', 'Bandit', 'Andy Bernard']",Angela's_cats.png
Angelo Grotti,,['Males'],[],[],"['Andy Bernard', 'Dwight Schrute', 'Oscar Martinez', 'Jim Halpert', 'Pam Beesly']",Angelo_Grotti.jpg
Arnie Rissman,,['Males'],[],[],"['Evan', 'Michael Scott']",Arnie_Rissman.jpg
Ashley,,['Females'],[],[],"['Erin Hannon', 'Oscar Martinez']",Ashley.png
Asian Jim,,['Males'],[],[],"['Jim Halpert', 'Pam Beesly', 'Jim Halpert', 'Dwight Schrute']",Asian_Jim.jpg
Astrid Levinson,,"['Females', 'Family members']",[],[],"['Michael Scott', 'Jan Levinson', 'Jan Levinson', 'Andy Roddick', 'Jan Levinson', 'Andy Roddick', 'Michael Scott', 'Andy Roddick', 'Cecelia Halpert', 'Hunter Raymond', 'Kevin Malone']",Astrid_Levinson.jpeg
Aunt Shirley,,"['Deceased characters', 'Females', 'Family members']",[],[],"['Honk', 'Dwight Schrute', 'Mose Schrute', 'Dwight Schrute', 'Angela Martin', 'Oscar Martinez', 'Dwight Schrute']",Aunt_Shirley.png
Bandit,,"['Females', 'Family members', 'Animals']",[],[],"['Angela Martin', 'Dwight Schrute', 'Oscar Martinez', 'Jim Halpert']",Bandit.png
Barbara Allen,,['Females'],[],[],"['Michael Scott', 'Pam Beesly']",Barbara_Allen.jpg
Barbara Keevis,,"['Females', 'Family members']",[],[],"['Michael Scott', 'Michael Scott']",Barbara_Keevis.jpg
Belsnickel,,['Characters of Dwight Schrute'],[],[],"['Dwight Schrute', 'Nate Nickerson']",Belsnickel.png
The Benihana Trio,,['Females'],[],[],"['Andy Bernard', 'Michael Scott', 'Michael Scott', 'Carol Stills', 'Andy Bernard', 'Jim Halpert', 'Dwight Schrute']",The_Benihana_Trio.jpg
Bert California,,"['Males', 'Family members']",[],[],"['Robert California', 'Robert California', 'Dwight Schrute']",Bert_California.jpg
Bert Jacobs,,[],[],[],['Creed Bratton'],Bert_Jacobs.jpg
Betsy Halpert,,"['Females', 'Family members']",[],[],"['Gerald Halpert', 'William Beesly', 'Helene Beesly', 'Jim Halpert', 'Pete Halpert', 'Tom Halpert', 'Phillip Halpert', 'Pete Halpert', 'Tom Halpert', 'William Beesly']",Betsy_Halpert.jpg
Bill Cress,,['Males'],[],[],[],Bill_Cress.jpg
Bill Hader,,[],[],[],[],Bill_Hader.jpg
Billy Merchant,,['Males'],[],[],['Michael Scott'],Billy_Merchant.jpg
Billy the Bartender,,"['Threat Level Midnight Characters', 'Males']",[],[],"['Andy Bernard', 'Michael Scarn', 'Andy Bernard']",Billy_the_Bartender.jpg
Blind Guy McSqueezy,,"['Characters of Michael Scott', 'Males']",[],[],"['Michael Scott', 'Michael Scott', 'Michael Scott', 'Jim Halpert', 'Pam Beesly']",Blind_Guy_McSqueezy.jpg
Bob Vance,,['Males'],[],[],"['Kevin Malone', 'Stanley Hudson', 'Ryan Howard', 'Kelly Kapoor', 'Angela Martin', 'Phyllis Vance']",Bob_Vance.png
Brandon,,['Males'],[],[],"['Val Johnson', 'Andy Bernard']",Brandon.png
Brenda Matlowe,,"['Dunder Mifflin employees', 'Females']",['Corporate Training'],['Dunder Mifflin Corporate Office'],"['Michael Scott', 'Jan Levinson', 'Jim Halpert', 'Abby', 'Kevin Malone', 'Pam Beesly']",Brenda_Matlowe.jpg
Brian Wittle,,['Males'],[],[],[],Brian_Wittle.jpg
Broccoli Rob,,['Males'],[],[],['Andy Bernard'],Broccoli_Rob.jpg
Mr. Brown,,['Males'],[],[],['Michael Scott'],Mr._Brown.jpg
Bruce,,"['Males', 'Warehouse worker']",[],[],[],Bruce.png
Cameraman,,"['Males', 'Unnamed']",[],[],"['Andy Bernard', 'Mose Schrute', 'James P. Albini', 'Pam Beesly', 'Dwight Schrute', 'Angela Martin', 'Rachel Wallace', 'Michael Scott', 'Karen Filippelli', 'Michael Scott']",Cameraman.png
Captain Jack,,['Males'],[],[],"['Michael Scott', 'Meredith Palmer']",Captain_Jack.jpg
Carla,,['Females'],[],[],"['Andy Bernard', 'Michael Scott']",Carla.jpg
Carla Fern,,['Females'],[],[],"['Andy Bernard', 'Darryl Philbin']",Carla_Fern.png
Carol Stills,,['Females'],[],[],"['Jan Levinson', 'Michael Scarn', 'Michael Scott']",Carol_Stills.jpg
Casey Dean,,['Females'],[],[],['Andy Bernard'],Casey_Dean.png
Catherine Zeta-Scarn,,"['Threat Level Midnight Characters', 'Females']",[],[],"['Michael Scarn', 'Phyllis Vance', 'Michael Scarn', 'Goldenface']",Catherine_Zeta-Scarn.png
Cathy Simms,,"['Females', 'Former employees', 'Dunder Mifflin employees']",[],[],"['Pam Beesly', 'Jim Halpert']",Cathy_Simms.jpeg
Cecelia Halpert,,"['Females', 'Family members']",[],[],"['Dwight Schrute', 'Andy Bernard', 'Pam Beesly', 'Jim Halpert', 'William Beesly', 'Helene Beesly', 'Gerald Halpert', 'Betsy Halpert', 'Pam Beesly', 'Jim Halpert', 'Michael Scott', 'Dwight Schrute', 'Sylvia', 'Angela Martin', 'Helene Beesly', 'Gabe Lewis', 'Erin Hannon', 'Deangelo Vickers', 'Phillip Schrute']",Cecelia_Halpert.png
Chad Ligh,,['Males'],[],[],"['Michael Scott', 'Barbara Allen', 'Dwight Schrute']",Chad_Ligh.jpg
Charles Miner,,"['Dunder Mifflin employees', 'Former employees', 'Males']",['Former Vice President of Northeastern Sales '],['Dunder Mifflin Corporate Office'],"['Ryan Howard', 'Michael Scott', 'David Wallace', 'David Wallace', 'Dwight Schrute', 'Michael Scott', 'Jim Halpert', 'Angela Martin', 'Kelly Kapoor', 'David Wallace']",Charles_Miner.jpg
Cherokee Jack,,"['Threat Level Midnight Characters', 'Males', 'Deceased characters']",[],[],"['Michael Scarn', 'Creed Bratton', 'Michael Scarn', 'Creed Bratton', 'Goldenface']",Cherokee_Jack.jpg
Chet Montgomery,,['Males'],[],[],"['Michael Scott', 'Michael Scott']",Chet_Montgomery.jpg
Chris Finch,,['Males'],[],[],['Todd Packer'],Chris_Finch.jpg
Chris Kotter,,['Males'],[],[],['Michael Scott'],Chris_Kotter.jpg
Christian,Clients of dunder mifflin,[],[],[],"['Michael Scott', 'Jan Levinson']",Christian.jpeg
Christian Slater,,[],[],[],['Christian Slater'],Christian_Slater.jpg
Clark (Lactation Consultant),,['Males'],[],[],[],Clark_(Lactation_Consultant).jpg
Clark Green,Main Characters,"['Males', 'Dunder Mifflin employees']",['Sales Rep.'],['Dunder Mifflin Scranton'],"['Pete Miller', 'Kelly Kapoor', 'Dwight Schrute', 'Angela Martin', 'Jim Halpert', 'Andy Bernard', 'Creed Bratton', 'Pam Beesly', 'Erin Hannon', 'Darryl Philbin', 'Stanley Hudson', 'Toby Flenderson', 'Jan Levinson', 'Phyllis Vance', 'David Wallace', 'Todd Packer', 'Kevin Malone']",Clark_Green.jpg
Colin,,['Males'],[],[],['Julius Erving'],Colin.png
Conan O'Brien,,[],[],[],['Michael Scott'],Conan_O'Brien.png
Concierge Marie,,['Females'],[],[],"['Michael Scott', 'Oscar Martinez', 'Andy Bernard']",Concierge_Marie.jpg
Craig,,"['Dunder Mifflin employees', 'Former employees', 'Males']","[""''Unexplained departure""]",['Dunder Mifflin Albany'],['Jan Levinson'],Craig.jpg
Creed Bratton,Main Characters,"['Dunder Mifflin employees', 'Actors of Threat Level Midnight', 'Former employees', 'Actors of The 3rd Floor', 'Males']",['Former Acting Regional Manager'],['Dunder Mifflin Scranton'],"['Oscar Martinez', 'Dwight Schrute', 'Creed Bratton', 'Michael Scott', 'Devon White', 'Hannah Smoterich-Barr', 'Holly Flax', 'Toby Flenderson']",Creed_Bratton.jpg
Cynthia,,['Females'],[],[],"['Stanley Hudson', 'Stanley Hudson', 'Megan', 'Eric', 'Maurie']",Cynthia.jpg
Dan (Karen's husband),,['Males'],[],[],['Karen Filippelli'],Dan_(Karen's_husband).png
Dan Gore,,"['Dunder Mifflin employees', 'Former employees', 'Males']",[],[],"['Jan Levinson', 'David Wallace']",Dan_Gore.jpg
Daniel Donnelly,,['Males'],[],[],"['Debby Donnelly', 'Dwight Schrute']",Daniel_Donnelly.jpg
Danny Cordray,,"['Dunder Mifflin employees', 'Males']",['Traveling Sales Representative'],['Dunder Mifflin Scranton'],"['Jim Halpert', 'Dwight Schrute', 'Karen Filippelli', 'Dwight Schrute', 'Jim Halpert', 'Michael Scott', 'Steve Nash', 'Meredith Palmer']",Danny_Cordray.jpg
Darryl Philbin,Main Characters,"['Dunder Mifflin employees', 'Warehouse worker', 'Actors of Threat Level Midnight', 'Former employees', 'Males']",['Former Warehouse Foreman'],['Dunder Mifflin Scranton'],"['Michael Scott', 'Kelly Kapoor', 'Val Johnson', 'Jada Philbin', 'Gwyneth Philbin', 'Michael Scott', 'Andy Bernard', 'Kelly Kapoor', 'Holly Flax', 'Dwight Schrute', 'Andy Bernard', 'Jan Levinson', 'Bob Vance', 'Toby Flenderson', 'Andy Bernard', 'Andy Bernard']",Darryl_Philbin.PNG
David Brent,,['Males'],[],[],['Michael Scott'],David_Brent.jpg
David Wallace,,"['Dunder Mifflin employees', 'Males']",['CFO prior to Dunder Mifflin being bought by Sabre'],['Dunder Mifflin Corporate Office'],"['Michael Scott', 'Rachel Wallace', 'Teddy Wallace', 'Michael Scott', 'Jan Levinson', 'Craig', 'Jim Halpert', 'Karen Filippelli', 'Dwight Schrute', 'Toby Flenderson', 'Ryan Howard', 'Holly Flax', 'Charles Miner', 'Pam Beesly', 'Andy Bernard', 'Robert California', 'Oscar Martinez']",David_Wallace.jpg
Dawn Tinsley,,['Females'],[],[],"['Pam Beesly', 'Tim Canterbury', 'Lee', 'Pam Beesly', 'Tim Canterbury', 'Gareth Keenan']",Dawn_Tinsley.jpg
Deangelo Vickers,,"['Males', 'Former employees', 'Deceased characters']",['Former Regional Manager'],['Dunder Mifflin Scranton'],"['Michael Scott', 'Holly Flax', 'Michael Scott', 'Erin Hannon', 'Kevin Malone', 'Gabe Lewis', 'Creed Bratton', 'Kevin Malone', 'Darryl Philbin', 'Gabe Lewis', 'Jim Halpert', 'Andy Bernard', 'Jo Bennett']",Deangelo_Vickers.png
Debbie Brown,,"['Former employees', 'Females']",[],[],[],Debbie_Brown.jpg
Debby Donnelly,,['Females'],[],[],"['Daniel Donnelly', 'Dwight Schrute']",Debby_Donnelly.jpg
Deborah Shoshlefski,,"['Females', 'Deceased characters']",[],[],[],Deborah_Shoshlefski.jpg
Dennis,,['Males'],[],[],"['Angela Martin', 'Bob Vance']",Dennis.jpg
Devon White,,"['Dunder Mifflin employees', 'Males']",['Quality Assurance Representative'],['Dunder Mifflin Scranton'],"['Michael Scott', 'Michael Scott', 'Creed Bratton', 'Dwight Schrute', 'Louanne Kelley', 'Angela Martin']",Devon_White.jpg
Diane Kelly,,"['Dunder Mifflin employees', 'Females']",['Chief Attorney'],['Dunder Mifflin Corporate Office'],['Jan Levinson'],Diane_Kelly.jpg
Donna (UK),,['Females'],[],[],"['David Brent', 'Tim Canterbury', 'Dawn Tinsley', 'Gareth Keenan']",Donna_(UK).jpg
Donna Newton,,['Females'],[],[],"['Michael Scott', 'Michael Scott', 'Jim Halpert', 'Pam Beesly']",Donna_Newton.jpg
Drake Howard,,"['Males', 'Family members']",[],[],"['Nellie Bertram', 'Ryan Howard', 'Ryan Howard', 'Nellie Bertram']",Drake_Howard.png
Dunder Mifflin family members and loved ones,,[],[],[],"['Michael Scott', 'Helene Beesly', 'Donna Newton', 'Luke Cooper', 'Dwight Schrute', 'Michael Scott', 'Jan Levinson', 'Jim Halpert', 'Pam Beesly', 'Kevin Malone', 'Gil', 'Oscar Martinez', 'Sylvia', 'Jim Halpert', 'Ryan Howard', 'Angela Martin', 'Oscar Martinez', 'Stanley Hudson', 'Michael Scott', 'Phyllis Vance', 'Kevin Malone', 'Abby', 'Meredith Palmer', 'Dwight Schrute', 'Toby Flenderson', 'Michael Scott', 'Jim Halpert', 'Kelly Kapoor', 'Kelly Kapoor', 'Ryan Howard', 'Andy Bernard', 'Walter Bernard Sr.', 'Ellen Bernard', 'Angela Martin', 'Jim Halpert', 'Oscar Martinez', 'Michael Scott', 'David Wallace', 'Michael Scott', 'Dwight Schrute', 'Hannah Smoterich-Barr', 'Michael Scott']",Dunder_Mifflin_family_members_and_loved_ones.jpg
Dwight Schrute,Main Characters,"['Dunder Mifflin employees', 'Actors of Threat Level Midnight', 'Males']",['Regional Manager'],['Dunder Mifflin Scranton'],"['Angela Martin', 'Esther Bruegger', 'Isabel Poreba', 'Jeb Schrute', 'Fannie Schrute', 'Mose Schrute', 'Aunt Shirley', 'Honk', 'Jim Halpert', 'Angela Martin', 'Todd Packer', 'Gareth Keenan', 'Michael Scott', 'Gareth Keenan', 'Mose Schrute', 'Jo Bennett', 'Andy Bernard', 'Jim Halpert', 'Pam Beesly', 'Robert California', 'Toby Flenderson', 'Todd Packer', 'Roy Anderson', 'Jim Halpert', 'Ryan Howard', 'Meredith Palmer', 'Toby Flenderson', 'Phyllis Vance', 'Kelly Kapoor', 'Todd Packer', 'Todd Packer', 'Todd Packer', 'David Wallace', 'Andy Bernard', 'Michael Scott', 'Ryan Howard', 'Andy Bernard', 'Erin Hannon', 'Angela Martin']",Dwight_Schrute.jpg
Ed Truck,,"['Dunder Mifflin employees', 'Deceased characters', 'Former employees', 'Males']",['Former Regional Manager'],['Dunder Mifflin Scranton'],"['Michael Scott', 'Creed Bratton', 'Jan Levinson']",Ed_Truck.jpg
Edward R. Meow,,['Males'],[],[],['Michael Scott'],Edward_R._Meow.jpg
Elbert Lapin,,"['Males', 'Family members']",[],[],"['Phyllis Vance', ""Phyllis' Sister"", 'Phyllis Vance', 'Michael Scott']",Elbert_Lapin.jpg
Elizabeth,,['Females'],[],[],"['Dwight Schrute', 'Bob Vance', 'Jan Levinson']",Elizabeth.jpg
Ellen Bernard,,"['Females', 'Family members']",[],[],"['Walter Bernard Sr.', 'Andy Bernard', 'Walter Bernard Jr.', 'Andy Bernard', 'Walter Bernard Sr.', 'Walter Bernard Jr.']",Ellen_Bernard.png
Eric,,"['Males', 'Dunder Mifflin employees', 'Former employees']",[],[],"['Stanley Hudson', 'Cynthia']",Eric.png
Eric Ward,,['Males'],[],[],"['Toby Flenderson', 'Michael Scott', 'Dwight Schrute']",Eric_Ward.jpg
Erik,,['Males'],[],[],"['Meredith Palmer', 'Michael Scott']",Erik.png
Erin Hannon,Main Characters,"['Females', 'Dunder Mifflin employees', 'Actors of The 3rd Floor']",['Receptionist'],['Dunder Mifflin Scranton'],"['Charles Miner', 'Darryl Philbin', 'Meredith Palmer', 'Andy Bernard', 'Gabe Lewis', 'Pete Miller', 'Reed', ""Erin's Mother"", ""Erin's Father"", 'Pam Beesly', 'Dawn Tinsley', 'Kelly Kapoor', 'Michael Scott', 'Dwight Schrute', 'Ryan Howard', 'Meredith Palmer', 'Charles Miner', 'Deangelo Vickers', 'Jim Halpert', 'Holly Flax', 'Jim Halpert', 'Robert California', 'Irene', 'Pete Miller']",Erin_Hannon.jpg
