,Season,Episode,EpisodeTitle,IMDBRating,TotalVotes,AirDate,Description,Viewership,GuestStars,Director,Writers,Number of Guest Stars
0,1,1,Pilot,7.4,7115,24 Mar 2005,"The premiere episode introduces the boss and staff of the Dunder-Mifflin Paper Company in Scranton, Pennsylvania in a documentary about the workplace.",11.2,,Ken Kwapis,Ricky Gervais |Stephen Merchant and Greg Daniels,1
1,1,2,Diversity Day,8.3,7008,16 Mar 2005,"Michael's off color remark puts a sensitivity trainer in the office for a presentation, which prompts Michael to create his own.",6.0,,Ken Kwapis,B. J. Novak,1
2,1,3,Health Care,7.7,5843,5 Apr 2005,"Michael leaves Dwight in charge of picking the new healthcare plan for the staff, with disastrous results ahead.",5.8,,Ken Whittingham,Paul Lieberstein,1
3,1,4,The Alliance,8.0,5657,12 Apr 2005,"Just for a laugh, Jim agrees to an alliance with Dwight regarding the downsizing rumors.",5.4,,Bryan Gordon,Michael Schur,1
4,1,5,Basketball,8.4,6281,19 Apr 2005,Michael and his staff challenge the warehouse workers to a basketball game with a bet looming over both parties.,5.0,,Greg Daniels,Greg Daniels,1
5,1,6,Hot Girl,7.7,5578,26 Apr 2005,Michael is just one of the many male staff who start vying for the attention of an attractive saleswoman in the office.,4.8,Amy Adams,Amy Heckerling,Mindy Kaling,1
6,2,1,The Dundies,8.7,6287,20 Sep 2005,"Very much unlike his staff, an overeager Michael can't wait for this year's annual Dundies awards.",9.0,,Greg Daniels,Mindy Kaling,1
7,2,2,Sexual Harassment,8.2,5387,27 Sep 2005,The office reviews its sexual harassment policy in light of explicit e-mails.,7.13,,Ken Kwapis,B. J. Novak,1
8,2,3,Office Olympics,8.3,5332,4 Oct 2005,"Ready to finalize his deal for a new condo, Michael is away with Dwight while Jim rallies the staff together for office games.",8.3,Nancy Carell,Paul Feig,Michael Schur,1
9,2,4,The Fire,8.3,5267,11 Oct 2005,A fire in the kitchen relegates the staff to the parking lot as help is on its way.,7.6,Amy Adams,Ken Kwapis,B. J. Novak,1
10,2,5,Halloween,8.1,4936,18 Oct 2005,"Michael is pressured by corporate to fire someone, which puts a damper on the office Halloween party.",8.0,,Paul Feig,Greg Daniels,1
11,2,6,The Fight,8.1,4944,1 Nov 2005,Jim rallies the staff together to witness a showdown between Michael and Dwight at Dwight's martial arts school.,7.9,,Ken Kwapis,Gene Stupnitsky | Lee Eisenberg,1
12,2,7,The Client,8.6,5210,8 Nov 2005,"With Michael and Jan Levinson-Gould away from the office to land a new client, the staff discovers an unproduced screenplay in Michael's office.",7.5,Tim Meadows,Greg Daniels,Paul Lieberstein,1
13,2,8,Performance Review,8.1,4701,15 Nov 2005,"Instead of talking to his employees about their work, Michael uses their annual review time to gather feedback on his ""relationship"" with Jan.",8.0,,Paul Feig,Larry Wilmore,1
14,2,9,E-Mail Surveillance,8.4,4836,22 Nov 2005,"Michael decides to set up e-mail surveillance for all company e-mail, and discovers that Jim has invited everyone over for a barbeque except him.",8.1,Ken Jeong,Paul Feig,Jennifer Celotta,1
15,2,10,Christmas Party,8.9,5364,6 Dec 2005,"Seeing the party is headed for disastrous boredom, Michael breaks corporate policy to buy alcohol for the staff.",9.7,,Charles McDougall,Michael Schur,1
16,2,11,Booze Cruise,8.6,5167,5 Jan 2006,"The Dunder Mifflin staff go on a mandatory ""booze cruise"" to hear Michael give a motivational talk.",8.7,Rob Riggle,Ken Kwapis,Greg Daniels,1
17,2,12,The Injury,9.1,6220,12 Jan 2006,"Michael's ""injury"" from a George Foreman Grill distracts the staff from Dwight, the one with the real injury.",10.3,,Bryan Gordon,Mindy Kaling,1
18,2,13,The Secret,8.2,4587,19 Jan 2006,"Jim fears the secret he told to Michael, in confidence, will be revealed to the staff.",8.7,,Dennie Gordon,Lee Eisenberg | Gene Stupnitsky,1
19,2,14,The Carpet,7.8,4532,26 Jan 2006,Michael's office becomes the victim of an odorous prank which subjects the office to his punishment.,8.6,,Victor Nelli Jr.,Paul Lieberstein,1
20,2,15,Boys and Girls,8.1,4500,2 Feb 2006,"Jan comes into the Scranton Branch to give all the female employees a group seminar on women in the workplace. Upset that he is not allowed in on the proceedings, Michael takes all the men of Dunder Mifflin down into the warehouse for some ""guy time"" with the warehouse workers. Pam is offered a chance to pursue her dreams of drawing and Roy confronts Jim about his feelings for Pam.",5.42,,See full summary,B. J. Novak,1
21,2,16,Valentine's Day,8.3,4520,9 Feb 2006,"When Michael visits Dunder Mifflin corporate headquarters in New York on Valentine's Day, he and Jan are both in for a surprise. Meanwhile, back in Scranton, the office staff celebrates Valentine's Day grade school style.",8.95,Conan O'Brien,Greg Daniels,Michael Schur,1
22,2,17,Dwight's Speech,8.4,4804,2 Mar 2006,Michael coaches pompous Dwight on the finer art of public speaking after being named as Salesman of the Year.,8.4,,Charles McDougall,Paul Lieberstein,1
23,2,18,Take Your Daughter to Work Day,8.3,4655,16 Mar 2006,"A routine office day is changed when children come to Dunder Mifflin for ""Take Your Daughter to Work Day."" Michael is surprised when he strikes up a friendship with the five-year old daughter of his sworn enemy, Toby. Pam is desperate to befriend her colleagues' offspring and a misunderstanding puts Ryan under Stanley's thumb.",8.8,,See full summary,Mindy Kaling,1
24,2,19,Michael's Birthday,8.1,4494,30 Mar 2006,"In celebration of his birthday, Michael makes a mandatory invite of the staff during the workday to go ice skating.",7.8,,Ken Whittingham,Gene Stupnitsky | Lee Eisenberg,1
25,2,20,Drug Testing,8.4,4591,27 Apr 2006,Dwight plays the role of Volunteer Sheriff after finding half a joint in the Dunder Mifflin parking lot leading to an investigation. Pam gives Jim a play challenge which he tries to complete.,7.8,,Greg Daniels,Jennifer Celotta,1
26,2,21,Conflict Resolution,8.7,4699,4 May 2006,"When Michael takes over conflict resolution duties from HR, chaos ensues at Dunder Mifflin.",7.4,,Charles McDougall,Greg Daniels,1
27,2,22,Casino Night,9.4,6789,11 May 2006,The Dunder Mifflin crew holds a casino party at the warehouse and Michael has two dates.,7.6,,Ken Kwapis,Steve Carell,1
28,3,1,Gay Witch Hunt,9.0,6038,21 Sep 2006,"Michael apologizes to Oscar, after he finds out he's gay, for calling him a homosexual slur--but his apology outs Oscar to the entire office. And Jim decides to take a promotion at the Stamford office.",9.11,,Ken Kwapis,Greg Daniels,1
29,3,2,The Convention,8.2,4406,28 Sep 2006,"Michael and Dwight go to a convention in Philadelphia and run into Jim, and Michael becomes jealous of Jim's relationship with his new boss. Meanwhile, Pam gets ready for her first date since her engagement.",7.78,Jerome Bettis,Ken Whittingham,Gene Stupnitsky | Lee Eisenberg,1
30,3,3,The Coup,8.5,4621,5 Oct 2006,"Michael is in trouble once again as Jan busts him for declaring it's ""Movie Monday"" where everyone watches a movie and neglects work. Angela pushes Dwight to make a move on Michael's job while Pam and Jim find creative ways to waste time.",8.89,,Greg Daniels,Paul Lieberstein,1
31,3,4,Grief Counseling,8.0,4425,12 Oct 2006,Michael takes on the role of office grief counselor when he learns that his old boss has died.,8.83,,Roger Nygard,Jennifer Celotta,1
32,3,5,Initiation,8.1,4305,19 Oct 2006,Dwight takes former temp Ryan to his beet farm to initiate Ryan to his new job at Dunder Mifflin.,8.46,,Randall Einhorn,B. J. Novak,1
33,3,6,Diwali,7.9,4507,2 Nov 2006,"Michael encourages the entire Scranton branch to support Kelly and attend a local celebration of Diwali, the Hindu Festival of Lights. Meanwhile, Andy convinces Jim to turn a late night of work into a drinking game.",8.81,,Miguel Arteta,Mindy Kaling,1
34,3,7,Branch Closing,8.6,4432,9 Nov 2006,"When Jan tells Michael that the Scranton Branch will be shutting down, Michael strives to keep his staff's spirits up. Meanwhile, everyone privately begins to envision how their lives will change in the aftermath.",8.05,,Tucker Gates,Michael Schur,1
35,3,8,The Merger,8.7,4624,16 Nov 2006,Jan informs Michael that the Scanton branch of Dunder Mifflin will be merging with the Stamford Branch. Jim and Pam are reunited while the other employees of both branches must adjust to their new co-workers.,8.63,,Ken Whittingham,Brent Forrester,1
36,3,9,The Convict,8.3,4629,30 Nov 2006,"Michael learns that one of the new employees at Dunder Mifflin Scranton has a criminal record. Meanwhile, Jim helps Andy make a move on Pam.",9.07,,Jeffrey Blitz,Ricky Gervais | Stephen Merchant,1
37,3,10,A Benihana Christmas,8.8,4875,14 Dec 2006,"Trouble among the members of the party planning committee results with Pam and Karen hosting a rival Christmas party, but Michael isn't interested in celebrating after being dumped by Carol.",8.44,,Harold Ramis,Jennifer Celotta,1
38,3,11,Back from Vacation,8.6,4399,4 Jan 2007,"Michael isn't supposed to let anyone know that he and Jan went on vacation together in Jamaica, but he accidentally circulates a compromising photo of them to the office via e-mail.",8.8,,Julian Farino,Justin Spitzer,1
39,3,12,Traveling Salesmen,8.6,4438,11 Jan 2007,"Dwight does a favor for Angela to keep her from getting in trouble. Andy finds out and uses it against him to get in tighter with Michael. Now Dwight must fess up, which will reveal his relationship with Angela, or risk getting fired.",10.12,,Greg Daniels,Michael Schur | Lee Eisenberg | Gene Stupnitsky,1
40,3,13,The Return,8.8,4664,18 Jan 2007,"Andy does the impossible--he makes everyone in the office miss Dwight, who is forced to take a job at Staples. Meanwhile, Oscar comes back to the office and Michael predictably throws a stereotypical Mexican party to celebrate.",10.2,,Greg Daniels,Lee Eisenberg | Gene Stupnitsky | Michael Schur,1
41,3,14,Ben Franklin,8.0,4311,1 Feb 2007,"Michael asks Jim to get a male stripper for Phyllis's office bachelorette party, but he gets a Ben Franklin impersonator instead. Meanwhile, the men's bachelor party goes as planned until Michael becomes uncomfortable with the stripper.",10.11,,Randall Einhorn,Mindy Kaling,1
42,3,15,Phyllis' Wedding,8.2,4368,8 Feb 2007,"Michael exaggerates the importance of his small role in Phyllis's wedding and makes an ass out of himself, and Pam notices that Phyllis stole all of her wedding ideas from her original wedding plans.",8.84,,Ken Whittingham,Caroline Williams,1
43,3,16,Business School,8.9,5080,15 Feb 2007,"Michael is a guest speaker for Ryan's business class, but they have a falling-out after Michael finds out that Ryan spoke negatively about Dunder-Mifflin. And back at the office, Dwight tries to kill a bat that he found in the ceiling.",8.84,,Joss Whedon,Brent Forrester,1
44,3,17,Cocktails,8.4,4314,22 Feb 2007,"While Michael and Jan go to their first Dunder Mifflin outing as an official couple, the office workers left behind go out for happy hour. During happy hour, Roy finds out that Jim and Pam kissed at Casino Night.",8.3,,J.J. Abrams,Paul Lieberstein,1
45,3,18,The Negotiation,9.0,4919,5 Apr 2007,"Dwight saves Jim from an attack by Roy, but Dwight won't allow Jim to thank him for it. Meanwhile, Darryl asks Michael for a pay raise, and Michael discovers that he is woefully underpaid--so Michael goes to headquarters to ask for one himself.",6.74,,Jeffrey Blitz,Michael Schur,1
46,3,19,Safety Training,8.8,4583,12 Apr 2007,"Andy returns to the office after weeks of anger management training, determined to make a fresh start with all the Dunder-Mifflin employees. Meanwhile, it's safety training day in the office, and Michael and Dwight are on a mission to illuminate the dangers of the workplace.",7.71,,Harold Ramis,B. J. Novak,1
47,3,20,Product Recall,8.7,4519,26 Apr 2007,"Michael tries to be proactive during a watermark crisis, but only makes the situation worse. Meanwhile, Angela has trouble being apologetic with customers, and Andy discovers a secret about his new girlfriend.",7.56,,Randall Einhorn,Justin Spitzer | Brent Forrester,1
48,3,21,Women's Appreciation,8.8,4586,3 May 2007,"Phyllis gets flashed in the parking lot, and Dwight goes all out to secure the premises. Michael ostensibly takes the women in the office to the mall to comfort them, but he's really doing it to get advice about breaking up with Jan.",7.0,,Tucker Gates,Gene Stupnitsky | Lee Eisenberg,1
49,3,22,Beach Games,9.2,5289,10 May 2007,"Michael uses ""beach day"" at Dunder-Mifflin to find out which employee would be his most capable replacement, just in case he receives the promotion to the New York office that he's applied for.",7.2,,Harold Ramis,Jennifer Celotta | Greg Daniels,1
50,3,23,The Job,9.3,5575,17 May 2007,"Michael appoints Dwight as regional manager, anticipating that he will receive the job at corporate. Jim and Karen also interview for the same position. And Michael gets back together with Jan after she gets a boob job.",7.88,,Ken Kwapis,Paul Lieberstein | Michael Schur,1
51,4,1,Fun Run,8.8,5140,27 Sep 2007,"Michael accidentally runs over Meridith in the parking lot, and his guilt causes him to organize a 5-K run for her. Dwight and Angela have a falling-out after he kills her cat, and Jim and Pam's relationship is discovered.",9.7,,Greg Daniels,Greg Daniels,1
52,4,2,Dunder Mifflin Infinity,8.3,4231,4 Oct 2007,"Michael feels threatened when Ryan returns to the Scranton office to share his ideas about the future of Dunder Mifflin. Jim and Pam's relationship is shared with the entire office, while Angela and Dwight's relationship is on the rocks.",8.49,,Craig Zisk,Michael Schur,1
53,4,3,Launch Party,8.4,4120,11 Oct 2007,"The Dunder Mifflin Infinity website is launching and Michael is excited about going to the big launch party in New York while Angela plans a satellite party for the Scranton branch. Meanwhile, Dwight competes against the website to see who can sell the most paper in one day.",8.91,Kevin McHale,See full summary,Jennifer Celotta,1
54,4,4,Money,8.7,4444,18 Oct 2007,"As Jan renovates the condo, Michael confronts his growing debt every way he can, which includes pressuring his employees for a loan. Pam and Jim spend a night out on Dwight's family beet farm, now a bed and breakfast.",8.5,,Paul Lieberstein,Paul Lieberstein,1
55,4,5,Local Ad,8.8,4556,25 Oct 2007,"Michael tries to make a local Dunder Mifflin commercial that is better than the one the professional ad agency made for them. Meanwhile, Andy tries to confide in Dwight about his new relationship with Angela.",8.98,,Jason Reitman,B. J. Novak,1
56,4,6,Branch Wars,8.5,4211,1 Nov 2007,"Michael and Dwight try to play a prank on Karen, who is now manager of the Utica branch, after she tries to steal Stanley from the Scranton office. Meanwhile, Pam, Toby, and Oscar start their own exclusive office book club.",8.39,,Joss Whedon,Mindy Kaling,1
57,4,7,Survivor Man,8.2,4050,8 Nov 2007,"After Michael isn't invited to a camping trip with Ryan, he sets out to prove that he can brave it out in the wilderness by himself. Jim, who is in charge of the office while Michael is gone, tries to change the birthday party policy.",8.29,,Paul Feig,Steve Carell,1
58,4,8,The Deposition,8.7,4309,15 Nov 2007,"Michael is put in an awkward position when Jan sues Dunder Mifflin for wrongful termination and he is deposed as a witness. Meanwhile, Kelly begins smack-talking Pam after Darryl beats Jim at Ping-Pong.",8.86,,Julian Farino,Lester Lewis,1
59,4,9,Dinner Party,9.5,8349,10 Apr 2008,"Michael invites Jim and Pam and Andy and Angela to a couples-only dinner party, which makes Dwight very jealous. However, the only thing he's missing is a ringside seat to witness Michael and Jan's extremely dysfunctional home life.",9.22,,Paul Feig,Gene Stupnitsky | Lee Eisenberg,1
60,4,10,Chair Model,8.0,3974,17 Apr 2008,"Kevin and Andy team up to reclaim the stolen Dunder Mifflin parking spaces, which forces them into a showdown with the other four bosses of the office park. Meanwhile, Michael becomes fascinated by a woman modeling chairs in a catalog.",9.81,,Jeffrey Blitz,B. J. Novak,1
61,4,11,Night Out,8.6,4138,24 Apr 2008,"Michael and Dwight go to New York to party with Ryan, who is having lots of personal and professional problems. The rest of the office employees work late, and wind up getting locked in the business park.",7.56,,Ken Whittingham,Mindy Kaling,1
62,4,12,Did I Stutter?,8.3,3973,1 May 2008,"Michael tries to figure out how to respond to Stanley's insubordination during a meeting, and Dwight buys Andy's vehicle and immediately flips it for more money.",7.67,,Randall Einhorn,Brent Forrester | Justin Spitzer,1
63,4,13,Job Fair,7.7,3801,8 May 2008,"Dunder Mifflin participates in a high school job fair, but few students are interested. Jim, Andy, and Kevin play a round of golf with a prospective client. Back at the office, everyone but Dwight and Angela leave for the day.",7.22,,Tucker Gates,Lee Eisenberg | Gene Stupnitsky,1
64,4,14,"Goodbye, Toby",9.4,5666,15 May 2008,"Michael throws an extravagant going-away party for Toby, and falls in love with the woman who is replacing him. Jim plans to propose to Pam at the party, but gets out-staged. Back at corporate, Ryan is arrested for fraud.",8.07,,Paul Feig,Jennifer Celotta | Paul Lieberstein,1
65,5,1,Weight Loss,8.8,4665,25 Sep 2008,"Michael tries to motivate the Scranton branch to lose weight as part of an interoffice competition. Jim is lost after Pam leaves for art school in New York, and Angela continues to see Dwight even though she is now engaged to Andy.",9.2,,Paul Feig,Lee Eisenberg | Gene Stupnitsky,1
66,5,2,Business Ethics,8.2,3822,9 Oct 2008,A confession at an H.R. business ethics seminar leads to a dispute between Michael and Holly over whether Meredith should be fired. Dwight tries to prove to Jim how long he can go without taking a personal break.,8.99,Wendi McLendon-Covey,Jeffrey Blitz,Ryan Koh,1
67,5,3,Baby Shower,8.0,3813,16 Oct 2008,"After planning an office baby shower for Jan, Michael is upset when he finds out that she had the baby without him--even though he's already been told that he's not the baby's father.",8.07,,Greg Daniels,Aaron Shure,1
68,5,4,Crime Aid,8.1,3667,23 Oct 2008,"Michael and Holly have sex for the first time, and Michael holds a fundraiser for the office after it is burglarized. Dwight confides in Phyllis after Andy and Angela set a wedding date, and Jim runs into Pam's ex-fianc̩, Roy.",7.74,,Jennifer Celotta,Charlie Grandy,1
69,5,5,Employee Transfer,8.0,3769,30 Oct 2008,Holly is transferred back to New Hampshire after corporate discovers that she and Michael are dating. Dwight tries to apply to Cornell to get under Andy's skin. Jim's brothers and Pam decide to play a trick on Jim when they meet for lunch.,9.32,,David Rogers,Anthony Q. Farrell,1
70,5,6,Customer Survey,8.5,3938,6 Nov 2008,"Dwight and Jim believe that something is suspicious about their low customer performance ratings. After consulting with Angela, Andy finds the perfect site for their wedding--Dwight's beet farm.",8.35,,Stephen Merchant,Lester Lewis,1
71,5,7,Business Trip,8.2,3670,13 Nov 2008,"David Wallace sends Michael on a business trip to Winnipeg to help him forget about Holly's transfer to Nashua, and Pam tells Jim that she failed a class and has to stay in New York City.",8.18,,Randall Einhorn,Brent Forrester,1
72,5,8,Frame Toby,8.6,4096,20 Nov 2008,"When Michael discovers that corporate has brought back Toby to replace Holly, he tries to frame him with drugs and to get him fired. Meanwhile, Pam has issues with the disgusting microwave. Finally, Jim surprises Pam by buying his parents' house.",8.4,,See full summary,Mindy Kaling,1
73,5,9,The Surplus,8.7,4063,4 Dec 2008,"Michael has to spend the office surplus by they end of the day, but he can't decide between a copier or new chairs. Dwight plays a dirty trick on Angela as they prepare for Andy and Angela's wedding on the beet farm.",8.33,,Paul Feig,Gene Stupnitsky | Lee Eisenberg,1
74,5,10,Moroccan Christmas,8.3,3802,11 Dec 2008,"Phyllis blackmails Angela into doing the work for the Christmas party, which Michael turns into an intervention after Meredith gets drunk and sets her hair on fire. Meanwhile, Dwight corners the market on a popular Christmas gift.",8.79,,Paul Feig,Justin Spitzer,1
75,5,11,The Duel,8.7,3966,15 Jan 2009,"Moments before he leaves for New York for a meeting with David Wallace, Michael tells Andy that Angela and Dwight are seeing each other. Andy and Dwight then decide to have it out in the parking lot.",8.5,,Dean Holland,Jennifer Celotta,1
76,5,12,Prince Family Paper,8.0,3823,22 Jan 2009,"Michael's conscience gets the best of him after he and Dwight go undercover to scout a family-run competitor. Back at the office, everyone else spends the day debating whether Hilary Swank is hot.",8.74,,Asaad Kelada,B. J. Novak,1
77,5,13,Stress Relief,9.7,12085,1 Feb 2009,"Dwight's too-realistic fire alarm gives Stanley a heart attack. When he returns, Michael learns that he is the cause of Stanley's stress. To remedy the situation, he forces the office to throw a roast for him.",22.91,"Cloris Leachman, Jack Black, Jessica Alba",Jeffrey Blitz,Paul Lieberstein,3
78,5,14,Lecture Circuit: Part 1,8.2,3644,5 Feb 2009,"While on lecture tour to other Dunder Mifflin branches, Michael and Pam discover that Jim's ex-girlfriend Karen is pregnant. At the office, Andy falls for a prospective client, and Jim and Dwight try to set up Kelly's birthday party.",8.39,,Ken Kwapis,Mindy Kaling,1
79,5,15,Lecture Circuit: Part 2,8.1,3602,12 Feb 2009,"Michael and Pam go to Nashua and discover that Holly has a new boyfriend. At the office, Jim and Dwight try to come up with a theme for Kelly's birthday party, and Angela gets a new cat.",8.89,,Ken Kwapis,Mindy Kaling,1
80,5,16,Blood Drive,8.0,3607,5 Mar 2009,"Michael holds a lonely hearts party on Valentine's Day at the office, hoping that he will run into a woman he met earlier that day at a blood drive. Meanwhile, Jim and Pam have an awkward lunch with Phillis and Bob Vance.",8.63,,Randall Einhorn,Brent Forrester,1
81,5,17,Golden Ticket,8.7,3928,12 Mar 2009,"Michael asks Dwight to be the scapegoat for one of his business ideas that backfired badly on him. But when that idea has an unexpected positive upside, Dwight still takes credit and Michael becomes furious.",7.51,,Randall Einhorn,Mindy Kaling,1
82,5,18,New Boss,8.3,3671,19 Mar 2009,"Michael gets upset when he gets a new boss to act as a buffer between him and David Wallace, and he gets even more upset when he disbands the Party Planning Committee and cancels Michael's fifteenth anniversary party.",7.95,Idris Elba,Paul Feig,Lee Eisenberg | Gene Stupnitsky,1
83,5,19,Two Weeks,8.4,3653,26 Mar 2009,"As Michael prepares to leave Dunder Mifflin, he announces that he will form his own paper company. Will anybody join him?",8.45,,Paul Lieberstein,Aaron Shure,1
84,5,20,Dream Team,8.3,3640,9 Apr 2009,Michael and Pam begin their first day as the Michael Scott Paper Company putting together the rest of the staff and trying to raise money.,7.2,,Paul Feig,B. J. Novak,1
85,5,21,Michael Scott Paper Company,8.7,4005,9 Apr 2009,"Tension and disillusionment begin to emerge as Michael, Pam, and Ryan move the Michael Scott Paper Company into a cramped ""workspace"" at the business park.",7.94,,Gene Stupnitsky,Justin Spitzer,1
86,5,22,Heavy Competition,8.7,3763,16 Apr 2009,"Dwight chooses loyalty to Dunder Mifflin over loyalty to Michael, which leads to a bitter battle between Michael and Dwight over Dwight's accounts. Back at Dunder Mifflin, Jim pretends to confide in Andy.",8.24,,Ken Whittingham,Ryan Koh,1
87,5,23,Broke,9.3,5074,23 Apr 2009,"The Michael Scott Paper Company is gaining clients by offering lower prices than Dunder Mifflin, but is going broke in the process. However, Dunder Mifflin is losing clients to Michael, and is desperate to buy him out.",7.21,,Steve Carell,Charlie Grandy,1
88,5,24,Casual Friday,8.3,3605,30 Apr 2009,"Michael returns to Dunder Mifflin and brings Ryan and Pam in as salespeople, but the existing salespeople demand that Michael return the clients they stole back to them. Meanwhile, some employees take the idea of Casual Friday too far.",7.31,,Brent Forrester,Anthony Q. Farrell,1
89,5,25,Cafe Disco,8.8,4232,7 May 2009,"Michael tries to create a place to escape from work in the storage room that used to house the Michael Scott Paper Company, while Jim and Pam consider taking off and getting married that day.",7.71,,Randall Einhorn,Warren Lieberstein | Halsted Sullivan,1
90,5,26,Company Picnic,9.0,4310,14 May 2009,"Michael runs into Holly at the company picnic, and the two of them accidentally reveal that the Buffalo branch is closing during a comedy skit before corporate has made the announcement.",6.72,,Ken Kwapis,Jennifer Celotta | Paul Lieberstein,1
91,6,1,Gossip,8.8,4248,17 Sep 2009,"Michael regrets revealing that Stanley is having an affair, so he spreads a bunch of lies about everyone else to cover his tracks--except that one of the lies that he spread actually turns out to be true.",8.2,,Paul Lieberstein,Paul Lieberstein,1
92,6,2,The Meeting,8.1,3448,24 Sep 2009,"Michael sabotages--then promotes--Jim's efforts at getting a promotion, while Dwight and Toby try to prove that Darryl has submitted a fraudulent medical claim.",7.33,,Randall Einhorn,Aaron Shure,1
93,6,3,The Promotion,8.0,3437,1 Oct 2009,Jim discovers just how hard being the boss can be when David Wallace forces Michael and him to determine which employees will be getting a raise.,7.28,,Jennifer Celotta,Jennifer Celotta,1
94,6,4,Niagara: Part 1,9.4,6346,8 Oct 2009,"The Office travels to Niagara Falls to celebrate Jim and Pam's wedding under strict orders not to mention Pam's pregnancy. Michael, Dwight, and Andy all want to hook up with guests at the wedding and Michael and Dwight meet twins.",9.42,,Paul Feig,Greg Daniels | Mindy Kaling,1
